cl_class	cl_label	Cell_type	Marker_set	Minimal_markers	Minimal_markers_label	Organ	Species	Species_abbv	Organ_region	Parent	FBeta_confidence_score	Marker_set_xref	cxg_dataset_title	CL_agreed
CL:4030023	respiratory hillock cell	Hillock-like	CLM:1000030	ensembl:ENSG00000186847|ensembl:ENSG00000205420	KRT14|KRT6A	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.66	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:1001603	lung macrophage	Interstitial Mph perivascular	CLM:1000031	ensembl:ENSG00000124491|ensembl:ENSG00000010327|ensembl:ENSG00000072694	F13A1|STAB1|FCGR2B	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.46	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0005006	ionocyte	Ionocyte	CLM:1000032	ensembl:ENSG00000176009|ensembl:ENSG00000162399	ASCL3|BSND	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.82	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
		Lymphatic EC differentiating	CLM:1000033	ensembl:ENSG00000153993|ensembl:ENSG00000160145	SEMA3D|KALRN	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.42	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
		Lymphatic EC mature	CLM:1000034	ensembl:ENSG00000137077	CCL21	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.88	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
		Lymphatic EC proliferating	CLM:1000035	ensembl:ENSG00000117724|ensembl:ENSG00000137077	CENPF|CCL21	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.73	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0000097	mast cell	Mast cells	CLM:1000036	ensembl:ENSG00000172236	TPSAB1	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.96	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0000077	mesothelial cell	Mesothelium	CLM:1000037	ensembl:ENSG00000172137|ensembl:ENSG00000116690	CALB2|PRG4	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.89	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0000451	dendritic cell	Migratory DCs	CLM:1000038	ensembl:ENSG00000102962	CCL22	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.50	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0000861	elicited macrophage	Monocyte-derived Mph	CLM:1000039	ensembl:ENSG00000166920|ensembl:ENSG00000129226	C15orf48|CD68	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.37	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
		Multiciliated (nasal)	CLM:1000040	ensembl:ENSG00000007933|ensembl:ENSG00000227877|ensembl:ENSG00000126861	FMO3|MRLN|OMG	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.59	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0002145	ciliated columnar cell of tracheobronchial tree	Multiciliated (non-nasal)	CLM:1000041	ensembl:ENSG00000179902|ensembl:ENSG00000166959	C1orf194|MS4A8	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.86	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0000186	myofibroblast cell	Myofibroblasts	CLM:1000042	ensembl:ENSG00000106819|ensembl:ENSG00000050165|ensembl:ENSG00000114200	ASPN|DKK3|BCHE	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.48	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:1000223	lung neuroendocrine cell	Neuroendocrine	CLM:1000043	ensembl:ENSG00000100604|ensembl:ENSG00000134443	CHGA|GRP	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.94	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0000623	natural killer cell	NK cells	CLM:1000044	ensembl:ENSG00000150045|ensembl:ENSG00000180644	KLRF1|PRF1	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.79	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0000875	non-classical monocyte	Non-classical monocytes	CLM:1000045	ensembl:ENSG00000131042|ensembl:ENSG00000104972	LILRB2|LILRB1	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.46	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:2000093	bronchus fibroblast of lung	Peribronchial fibroblasts	CLM:1000046	ensembl:ENSG00000143196|ensembl:ENSG00000189058	DPT|APOD	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.58	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0009089	lung pericyte	Pericytes	CLM:1000047	ensembl:ENSG00000131097|ensembl:ENSG00000171303	HIGD1B|KCNK3	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.84	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0000786	plasma cell	Plasma cells	CLM:1000048	ensembl:ENSG00000132465	JCHAIN	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.91	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0000784	plasmacytoid dendritic cell	Plasmacytoid DCs	CLM:1000049	ensembl:ENSG00000239961|ensembl:ENSG00000132465	LILRA4|JCHAIN	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.79	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0002632	epithelial cell of lower respiratory tract	pre-TB secretory	CLM:1000050	ensembl:ENSG00000149021|ensembl:ENSG00000168878	SCGB1A1|SFTPB	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.73	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0000192	smooth muscle cell	SM activated stress response	CLM:1000051	ensembl:ENSG00000111404|ensembl:ENSG00000187479	RERGL|C11orf96	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.58	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0000622	acinar cell	SMG duct	CLM:1000052	ensembl:ENSG00000156689|ensembl:ENSG00000187908	GLYATL2|DMBT1	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.46	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0000319	mucus secreting cell	SMG mucous	CLM:1000053	ensembl:ENSG00000078898	BPIFB2	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.93	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0019001	tracheobronchial serous cell	SMG serous (bronchial)	CLM:1000054	ensembl:ENSG00000111215|ensembl:ENSG00000184530	PRR4|C6orf58	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.75	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0000313	serous secreting cell	SMG serous (nasal)	CLM:1000055	ensembl:ENSG00000126549	STATH	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.92	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0019019	tracheobronchial smooth muscle cell	Smooth muscle	CLM:1000056	ensembl:ENSG00000107796|ensembl:ENSG00000149591	ACTA2|TAGLN	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.69	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0000499	stromal cell	Smooth muscle FAM83D+	CLM:1000057	ensembl:ENSG00000163017	ACTG2	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.77	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0000057	fibroblast	Subpleural fibroblasts	CLM:1000058	ensembl:ENSG00000184937|ensembl:ENSG00000107562	WT1|CXCL12	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.60	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
		Suprabasal	CLM:1000059	ensembl:ENSG00000041982|ensembl:ENSG00000171346|ensembl:ENSG00000206073	TNC|KRT15|SERPINB4	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.62	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0000084	T cell	T cells proliferating	CLM:1000060	ensembl:ENSG00000160654|ensembl:ENSG00000148773|ensembl:ENSG00000166803|ensembl:ENSG00000198851	CD3G|MKI67|PCLAF|CD3E	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.71	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
CL:0002075	brush cell of tracheobronchial tree	Tuft	CLM:1000061	ensembl:ENSG00000137709|ensembl:ENSG00000051128|ensembl:ENSG00000118513	POU2F3|HOMER3|MYB	Lung	NCBITaxon:9606	Human	UBERON:0002048	SO:0001260	0.56	https://doi.org/10.5281/zenodo.11165918	An integrated cell atlas of the human lung in health and disease (core)	False
