clusterName,clusterSize,f_score,PPV,TN,FP,FN,TP,marker_count,NSForest_markers,binary_genes,cxg_dataset_title
Lamp5,3500,0.8146878383255142,0.9525316455696202,69554,90,1694,1806,2,"['LINC00298', 'KIT']","['CPLX3', 'LINC00298', 'KIT', 'LAMP5', 'PDGFD', 'FREM1', 'EYA4', 'SV2C', 'TRPC3', 'NXPH2']",
Lamp5 Lhx6,500,0.8216783216783217,0.9276315789473685,72622,22,218,282,2,"['CHST9', 'LAMP5']","['SFTA3_ENSG00000229415', 'SFRP1', 'PDGFD', 'CHST9', 'LAMP5', 'CA8', 'EYA4', 'HCRTR2', 'COL4A2', 'ITGA8']",
Micro/PVM,500,0.9551056338028168,0.9796839729119639,72635,9,66,434,2,"['APBB1IP', 'DOCK8']","['APBB1IP', 'P2RY12', 'DOCK8', 'ADAM28', 'TBXAS1', 'CX3CR1', 'FYB1', 'CSF1R', 'SYK', 'C3']",
OPC,500,0.7410714285714286,0.8440677966101695,72598,46,251,249,1,['FERMT1'],"['FERMT1', 'GPR17', 'OLIG1', 'STK32A', 'OLIG2', 'COL9A1', 'VCAN', 'PDGFRA', 'MEGF11', 'SEMA5A']",
Oligo,1529,0.971856370442257,0.9866291344123856,71596,19,127,1402,2,"['ST18', 'PLP1']","['ST18', 'MOBP', 'PLP1', 'ENPP2', 'MOG', 'UGT8', 'CLDN11', 'MAG', 'CARNS1', 'RNF220']",
Pax6,2000,0.7241250930752048,0.9228944246737841,71079,65,1222,778,2,"['RELN', 'HCRTR2']","['SP8', 'DDR2', 'RELN', 'WIF1', 'CHRNA7', 'HCRTR2', 'CNR1', 'PDLIM5', 'ADARB2', 'SDK2']",
Pvalb,4500,0.691998764287921,0.8484848484848485,68324,320,2708,1792,3,"['PVALB', 'TAC1', 'MYO5B']","['PVALB', 'TAC1', 'RNF144B', 'MYO5B', 'SULF1', 'SLC26A4', 'ADAMTS17', 'DPP10-AS3', 'PLCXD3', 'BTBD11']",
Sncg,3803,0.6289437023682701,0.7309523809523809,68776,565,2268,1535,2,"['RXRG', 'THSD7B']","['RXRG', 'SEMA3C', 'NDST4', 'CHRNA7', 'MEGF11', 'THSD7B', 'CXCL14', 'NR2F2-AS1', 'COL21A1', 'CNR1']",
Sst,18095,0.842367005004471,0.9410269891342447,54376,673,7356,10739,2,"['SST', 'PLCH1']","['SST', 'PAWR', 'FLT3', 'PLCH1', 'COL25A1', 'LHX6', 'STXBP6', 'SOX6', 'TRHDE', 'NXPH1']",
Sst Chodl,500,0.894026186579378,0.8991769547325102,72595,49,63,437,1,['NPY'],"['NPY', 'NPY2R', 'LINC01014', 'CDHR1', 'ANKRD34B', 'FAM163A', 'CRHBP', 'NOS1', 'SST', 'THSD4']",
VLMC,639,0.8631051752921535,0.8777589134125636,72433,72,122,517,1,['CARMN'],"['CARMN', 'SLC19A1', 'NOTCH3', 'PDGFRB', 'COLEC12', 'SLC6A12', 'MYL9', 'NDUFA4L2', 'SLC6A13', 'RERGL']",
Vip,13749,0.8555313440358133,0.8596216860291928,57510,1885,2206,11543,1,['VIP'],"['VIP', 'CHRNA2', 'SHISA8', 'TAC3', 'ASIC4', 'KCNG2', 'CALB2', 'PROX1-AS1_ENSG00000230461', 'GPR149', 'PROX1']",
,,,,,,,,,,
