defined_class	Marker_set_of	Minimal_markers	Minimal_markers_label	Organ	Species_abbv	Organ_region	Parent	FBeta_confidence_score
CLM:1000028	bronchial goblet cell	ensembl:ENSG00000255823|ensembl:ENSG00000149021	MTRNR2L8|SCGB1A1	Lung	Human	UBERON:0002048	SO:0001260	0.61
CLM:1000031	lung interstitial macrophage	ensembl:ENSG00000124491|ensembl:ENSG00000010327|ensembl:ENSG00000072694	F13A1|STAB1|FCGR2B	Lung	Human	UBERON:0002048	SO:0001260	0.46
CLM:1000032	pulmonary ionocyte	ensembl:ENSG00000176009|ensembl:ENSG00000162399	ASCL3|BSND	Lung	Human	UBERON:0002048	SO:0001260	0.82
CLM:1000041	ciliated columnar cell of tracheobronchial tree	ensembl:ENSG00000179902|ensembl:ENSG00000166959	C1orf194|MS4A8	Lung	Human	UBERON:0002048	SO:0001260	0.86
CLM:1000043	lung neuroendocrine cell	ensembl:ENSG00000100604|ensembl:ENSG00000134443	CHGA|GRP	Lung	Human	UBERON:0002048	SO:0001260	0.94
CLM:1000046	pulmonary interstitial fibroblast	ensembl:ENSG00000143196|ensembl:ENSG00000189058	DPT|APOD	Lung	Human	UBERON:0002048	SO:0001260	0.58
CLM:1000047	lung pericyte	ensembl:ENSG00000131097|ensembl:ENSG00000171303	HIGD1B|KCNK3	Lung	Human	UBERON:0002048	SO:0001260	0.84
CLM:1000052	airway submucosal gland collecting duct epithelial cell	ensembl:ENSG00000156689|ensembl:ENSG00000187908	GLYATL2|DMBT1	Lung	Human	UBERON:0002048	SO:0001260	0.46
CLM:1000053	mucus secreting cell of bronchus submucosal gland	ensembl:ENSG00000078898	BPIFB2	Lung	Human	UBERON:0002048	SO:0001260	0.93
CLM:1000054	serous secreting cell of bronchus submucosal gland	ensembl:ENSG00000111215|ensembl:ENSG00000184530	PRR4|C6orf58	Lung	Human	UBERON:0002048	SO:0001260	0.75
CLM:1000056	tracheobronchial smooth muscle cell	ensembl:ENSG00000107796|ensembl:ENSG00000149591	ACTA2|TAGLN	Lung	Human	UBERON:0002048	SO:0001260	0.69
CLM:1000059	respiratory suprabasal cell	ensembl:ENSG00000041982|ensembl:ENSG00000171346|ensembl:ENSG00000206073	TNC|KRT15|SERPINB4	Lung	Human	UBERON:0002048	SO:0001260	0.62
CLM:1000061	brush cell of tracheobronchial tree	ensembl:ENSG00000137709|ensembl:ENSG00000051128|ensembl:ENSG00000118513	POU2F3|HOMER3|MYB	Lung	Human	UBERON:0002048	SO:0001260	0.56
